site_id,cell_id,lon,lat
s117,12091,28.8261,-19.53409
s117,12092,28.8261,-19.53409
s117,12093,28.8261,-19.53409
s117,34301,28.8261,-19.53409
s117,34306,28.8261,-19.53409
s117,34300,28.8261,-19.53409
s117,34302,28.8261,-19.53409
s117,34307,28.8261,-19.53409
s117,34305,28.8261,-19.53409
s117,34303,28.8261,-19.53409
s117,34308,28.8261,-19.53409
s117,34309,28.8261,-19.53409
s117,34304,28.8261,-19.53409
s117,35199,28.8261,-19.53409
s117,35194,28.8261,-19.53409
s117,35195,28.8261,-19.53409
s117,35196,28.8261,-19.53409
s117,35197,28.8261,-19.53409
s118,10391,28.835147,-19.444508
s118,10392,28.835147,-19.444508
s118,10393,28.835147,-19.444508
s118,35491,28.835147,-19.444508
s118,35492,28.835147,-19.444508
s118,35493,28.835147,-19.444508
s118,35496,28.835147,-19.444508
s118,35497,28.835147,-19.444508
s118,35498,28.835147,-19.444508
s118,35490,28.835147,-19.444508
s118,35495,28.835147,-19.444508
s118,35499,28.835147,-19.444508
s119,10131,28.797694,-19.384614
s119,10132,28.797694,-19.384614
s119,10133,28.797694,-19.384614
s119,10134,28.797694,-19.384614
s119,34221,28.797694,-19.384614
s119,34226,28.797694,-19.384614
s119,34220,28.797694,-19.384614
s119,34222,28.797694,-19.384614
s119,34227,28.797694,-19.384614
s119,34225,28.797694,-19.384614
s119,34223,28.797694,-19.384614
s119,34228,28.797694,-19.384614
s119,35013,28.797694,-19.384614
s119,34224,28.797694,-19.384614
s119,34229,28.797694,-19.384614
s119,35014,28.797694,-19.384614
s119,35015,28.797694,-19.384614
s119,35016,28.797694,-19.384614
s119,35017,28.797694,-19.384614
s119,35010,28.797694,-19.384614
s119,35011,28.797694,-19.384614
s119,35012,28.797694,-19.384614
s120,21011,29.002488,-19.313406
s120,21012,29.002488,-19.313406
s120,21013,29.002488,-19.313406
s120,21014,29.002488,-19.313406
s121,10261,28.81727,-19.395777000000002
s121,10262,28.81727,-19.395777000000002
s121,10263,28.81727,-19.395777000000002
s121,10264,28.81727,-19.395777000000002
s121,10267,28.81727,-19.395777000000002
s121,34231,28.81727,-19.395777000000002
s121,34236,28.81727,-19.395777000000002
s121,34232,28.81727,-19.395777000000002
s121,34237,28.81727,-19.395777000000002
s121,34233,28.81727,-19.395777000000002
s121,34238,28.81727,-19.395777000000002
s121,34230,28.81727,-19.395777000000002
s121,34235,28.81727,-19.395777000000002
s121,34239,28.81727,-19.395777000000002
s122,10251,28.776854999999998,-19.353846
s122,10252,28.776854999999998,-19.353846
s122,10253,28.776854999999998,-19.353846
s122,10254,28.776854999999998,-19.353846
s122,35501,28.776854999999998,-19.353846
s122,35506,28.776854999999998,-19.353846
s122,35502,28.776854999999998,-19.353846
s122,35507,28.776854999999998,-19.353846
s122,35503,28.776854999999998,-19.353846
s122,35508,28.776854999999998,-19.353846
s122,35500,28.776854999999998,-19.353846
s122,35505,28.776854999999998,-19.353846
s122,35509,28.776854999999998,-19.353846
s123,20211,29.466605,-19.316885
s123,20212,29.466605,-19.316885
s123,20213,29.466605,-19.316885
s123,20216,29.466605,-19.316885
s123,40051,29.466605,-19.316885
s123,40056,29.466605,-19.316885
s123,40050,29.466605,-19.316885
s123,40052,29.466605,-19.316885
s123,40057,29.466605,-19.316885
s123,40055,29.466605,-19.316885
s123,40053,29.466605,-19.316885
s123,40058,29.466605,-19.316885
s123,40059,29.466605,-19.316885
s124,20371,29.459699999999998,-19.31201
s124,20372,29.459699999999998,-19.31201
s124,20373,29.459699999999998,-19.31201
s124,20376,29.459699999999998,-19.31201
s124,20377,29.459699999999998,-19.31201
s124,20378,29.459699999999998,-19.31201
s125,20251,30.184260000000002,-19.140349999999998
s125,20252,30.184260000000002,-19.140349999999998
s125,20253,30.184260000000002,-19.140349999999998
s126,20591,29.328847,-18.711143
s126,20592,29.328847,-18.711143
s126,20593,29.328847,-18.711143
s127,20311,29.96917,-19.320917
s127,20312,29.96917,-19.320917
s127,20313,29.96917,-19.320917
s128,21091,29.499799,-19.540127
s128,21092,29.499799,-19.540127
s128,21093,29.499799,-19.540127
s129,20221,30.056713000000002,-19.283043
s129,20222,30.056713000000002,-19.283043
s129,20223,30.056713000000002,-19.283043
s129,20224,30.056713000000002,-19.283043
s129,20226,30.056713000000002,-19.283043
s129,20227,30.056713000000002,-19.283043
s129,40211,30.056713000000002,-19.283043
s129,40216,30.056713000000002,-19.283043
s129,40210,30.056713000000002,-19.283043
s129,40212,30.056713000000002,-19.283043
s129,40217,30.056713000000002,-19.283043
s129,40215,30.056713000000002,-19.283043
s129,40213,30.056713000000002,-19.283043
s129,40218,30.056713000000002,-19.283043
s129,40219,30.056713000000002,-19.283043
s130,20301,30.056679000000003,-19.283182
s130,20302,30.056679000000003,-19.283182
s130,20303,30.056679000000003,-19.283182
s130,20304,30.056679000000003,-19.283182
s130,20306,30.056679000000003,-19.283182
s130,20307,30.056679000000003,-19.283182
s130,40511,30.056679000000003,-19.283182
s130,40516,30.056679000000003,-19.283182
s130,40510,30.056679000000003,-19.283182
s130,40512,30.056679000000003,-19.283182
s130,40517,30.056679000000003,-19.283182
s130,40515,30.056679000000003,-19.283182
s130,40513,30.056679000000003,-19.283182
s130,40518,30.056679000000003,-19.283182
s130,40519,30.056679000000003,-19.283182
s131,10111,28.801472,-19.394919
s131,10112,28.801472,-19.394919
s131,10113,28.801472,-19.394919
s131,10116,28.801472,-19.394919
s131,10117,28.801472,-19.394919
s131,10118,28.801472,-19.394919
s132,14196,28.851153,-19.594467
s132,14197,28.851153,-19.594467
s132,14198,28.851153,-19.594467
s132,35071,28.851153,-19.594467
s132,35076,28.851153,-19.594467
s132,35070,28.851153,-19.594467
s132,35072,28.851153,-19.594467
s132,35077,28.851153,-19.594467
s132,35075,28.851153,-19.594467
s132,35073,28.851153,-19.594467
s132,35078,28.851153,-19.594467
s132,35079,28.851153,-19.594467
s132,35074,28.851153,-19.594467
s132,35659,28.851153,-19.594467
s132,35654,28.851153,-19.594467
s133,20161,30.310499999999998,-19.365560000000002
s133,20162,30.310499999999998,-19.365560000000002
s133,20163,30.310499999999998,-19.365560000000002
s134,20351,29.9418,-19.104
s134,20356,29.9418,-19.104
s134,20352,29.9418,-19.104
s134,20353,29.9418,-19.104
s134,20357,29.9418,-19.104
s134,20358,29.9418,-19.104
s134,40261,29.9418,-19.104
s134,40266,29.9418,-19.104
s134,40260,29.9418,-19.104
s134,40262,29.9418,-19.104
s134,40267,29.9418,-19.104
s134,40265,29.9418,-19.104
s134,40263,29.9418,-19.104
s134,40268,29.9418,-19.104
s134,40269,29.9418,-19.104
s135,20341,29.9454,-19.124650000000003
s135,20342,29.9454,-19.124650000000003
s135,20343,29.9454,-19.124650000000003
s135,20346,29.9454,-19.124650000000003
s135,20347,29.9454,-19.124650000000003
s135,20348,29.9454,-19.124650000000003
s135,40101,29.9454,-19.124650000000003
s135,40106,29.9454,-19.124650000000003
s135,40100,29.9454,-19.124650000000003
s135,40102,29.9454,-19.124650000000003
s135,40107,29.9454,-19.124650000000003
s135,40105,29.9454,-19.124650000000003
s135,40103,29.9454,-19.124650000000003
s135,40108,29.9454,-19.124650000000003
s135,40109,29.9454,-19.124650000000003
s136,14131,28.7436,-19.55125
s136,14132,28.7436,-19.55125
s136,14133,28.7436,-19.55125
s136,14136,28.7436,-19.55125
s136,34771,28.7436,-19.55125
s136,34776,28.7436,-19.55125
s136,34770,28.7436,-19.55125
s136,34772,28.7436,-19.55125
s136,34777,28.7436,-19.55125
s136,34775,28.7436,-19.55125
s136,34773,28.7436,-19.55125
s136,34778,28.7436,-19.55125
s136,34779,28.7436,-19.55125
s136,34774,28.7436,-19.55125
s136,35319,28.7436,-19.55125
s136,35314,28.7436,-19.55125
s136,35315,28.7436,-19.55125
s136,35316,28.7436,-19.55125
s136,35317,28.7436,-19.55125
s136,35310,28.7436,-19.55125
s136,35311,28.7436,-19.55125
s136,35312,28.7436,-19.55125
s137,20811,30.62569,-20.84421
s137,20812,30.62569,-20.84421
s137,20813,30.62569,-20.84421
s137,20814,30.62569,-20.84421
s138,20801,30.611539999999998,-20.97543
s138,20802,30.611539999999998,-20.97543
s138,20803,30.611539999999998,-20.97543
s138,20804,30.611539999999998,-20.97543
s139,20661,28.78067,-19.51184
s139,20662,28.78067,-19.51184
s139,20663,28.78067,-19.51184
s139,34211,28.78067,-19.51184
s139,34216,28.78067,-19.51184
s139,34210,28.78067,-19.51184
s139,34212,28.78067,-19.51184
s139,34217,28.78067,-19.51184
s139,34215,28.78067,-19.51184
s139,34213,28.78067,-19.51184
s139,34218,28.78067,-19.51184
s139,34219,28.78067,-19.51184
s139,34214,28.78067,-19.51184
s139,35339,28.78067,-19.51184
s139,35334,28.78067,-19.51184
s139,35335,28.78067,-19.51184
s139,35336,28.78067,-19.51184
s139,35337,28.78067,-19.51184
s139,35330,28.78067,-19.51184
s139,35331,28.78067,-19.51184
s139,35332,28.78067,-19.51184
s140,12231,28.79452,-19.52685
s140,12232,28.79452,-19.52685
s140,12236,28.79452,-19.52685
s140,12238,28.79452,-19.52685
s140,35551,28.79452,-19.52685
s140,35556,28.79452,-19.52685
s140,35550,28.79452,-19.52685
s140,35552,28.79452,-19.52685
s140,35557,28.79452,-19.52685
s140,35555,28.79452,-19.52685
s140,35553,28.79452,-19.52685
s140,35558,28.79452,-19.52685
s140,35559,28.79452,-19.52685
s141,20461,28.96289,-19.082340000000002
s141,20462,28.96289,-19.082340000000002
s141,20463,28.96289,-19.082340000000002
s141,20468,28.96289,-19.082340000000002
s142,20421,29.136028,-19.063028
s142,20422,29.136028,-19.063028
s142,20423,29.136028,-19.063028
s143,22211,29.90818,-19.961341
s143,22212,29.90818,-19.961341
s143,22213,29.90818,-19.961341
s143,22214,29.90818,-19.961341
s144,22411,30.89588,-19.95853
s144,22412,30.89588,-19.95853
s144,22413,30.89588,-19.95853
s145,20411,29.491834,-19.320911000000002
s145,20412,29.491834,-19.320911000000002
s145,20413,29.491834,-19.320911000000002
s145,35701,29.491834,-19.320911000000002
s145,35702,29.491834,-19.320911000000002
s145,35703,29.491834,-19.320911000000002
s146,14101,28.729100000000003,-19.56536
s146,14102,28.729100000000003,-19.56536
s146,14103,28.729100000000003,-19.56536
s146,34781,28.729100000000003,-19.56536
s146,34786,28.729100000000003,-19.56536
s146,34780,28.729100000000003,-19.56536
s146,34782,28.729100000000003,-19.56536
s146,34787,28.729100000000003,-19.56536
s146,34785,28.729100000000003,-19.56536
s146,34783,28.729100000000003,-19.56536
s146,34788,28.729100000000003,-19.56536
s146,34789,28.729100000000003,-19.56536
s147,20391,29.24344,-19.510268
s147,20392,29.24344,-19.510268
s147,20393,29.24344,-19.510268
s147,20397,29.24344,-19.510268
s147,40531,29.24344,-19.510268
s147,40532,29.24344,-19.510268
s147,40533,29.24344,-19.510268
s148,20171,30.527757,-19.36332
s148,20172,30.527757,-19.36332
s148,20173,30.527757,-19.36332
s149,20201,30.142201999999997,-19.346698
s149,20202,30.142201999999997,-19.346698
s149,20203,30.142201999999997,-19.346698
s149,20204,30.142201999999997,-19.346698
s150,20631,29.701997,-20.20253
s150,20632,29.701997,-20.20253
s150,20633,29.701997,-20.20253
s150,40391,29.701997,-20.20253
s150,40392,29.701997,-20.20253
s151,22451,29.828142,-20.395775
s151,22452,29.828142,-20.395775
s151,22453,29.828142,-20.395775
s151,22454,29.828142,-20.395775
s151,22459,29.828142,-20.395775
s151,22456,29.828142,-20.395775
s151,22457,29.828142,-20.395775
s151,40451,29.828142,-20.395775
s151,40452,29.828142,-20.395775
s151,40453,29.828142,-20.395775
s152,12823,28.82621,-19.54983
s152,12826,28.82621,-19.54983
s152,12827,28.82621,-19.54983
s152,35561,28.82621,-19.54983
s152,35566,28.82621,-19.54983
s152,35560,28.82621,-19.54983
s152,35562,28.82621,-19.54983
s152,35567,28.82621,-19.54983
s152,35565,28.82621,-19.54983
s152,35563,28.82621,-19.54983
s152,35568,28.82621,-19.54983
s152,35569,28.82621,-19.54983
s153,22261,29.785193,-19.538472
s153,22262,29.785193,-19.538472
s153,22263,29.785193,-19.538472
s153,22268,29.785193,-19.538472
s153,40441,29.785193,-19.538472
s153,40442,29.785193,-19.538472
s153,40443,29.785193,-19.538472
s153,40446,29.785193,-19.538472
s153,40447,29.785193,-19.538472
s153,40448,29.785193,-19.538472
s154,14241,28.7125,-19.57854
s154,14242,28.7125,-19.57854
s154,34601,28.7125,-19.57854
s154,34606,28.7125,-19.57854
s154,34600,28.7125,-19.57854
s154,34602,28.7125,-19.57854
s154,34607,28.7125,-19.57854
s154,34605,28.7125,-19.57854
s155,20691,31.2462,-20.0076
s155,20692,31.2462,-20.0076
s155,20693,31.2462,-20.0076
s155,20694,31.2462,-20.0076
s156,20561,29.669372,-20.249928
s156,20562,29.669372,-20.249928
s156,20563,29.669372,-20.249928
s156,20564,29.669372,-20.249928
s156,40401,29.669372,-20.249928
s156,40402,29.669372,-20.249928
s157,21101,29.721595,-20.335592
s157,21102,29.721595,-20.335592
s157,21103,29.721595,-20.335592
s158,10162,28.771810000000002,-19.51889
s158,10163,28.771810000000002,-19.51889
s158,10166,28.771810000000002,-19.51889
s158,34891,28.771810000000002,-19.51889
s158,34896,28.771810000000002,-19.51889
s158,34890,28.771810000000002,-19.51889
s158,34892,28.771810000000002,-19.51889
s158,34897,28.771810000000002,-19.51889
s158,34895,28.771810000000002,-19.51889
s158,34893,28.771810000000002,-19.51889
s158,34898,28.771810000000002,-19.51889
s158,34899,28.771810000000002,-19.51889
s158,34894,28.771810000000002,-19.51889
s158,35159,28.771810000000002,-19.51889
s158,35154,28.771810000000002,-19.51889
s158,35770,28.771810000000002,-19.51889
s158,35771,28.771810000000002,-19.51889
s158,35772,28.771810000000002,-19.51889
s158,35775,28.771810000000002,-19.51889
s158,35776,28.771810000000002,-19.51889
s158,35777,28.771810000000002,-19.51889
s159,10001,28.781205,-19.519007000000002
s159,10007,28.781205,-19.519007000000002
s159,10008,28.781205,-19.519007000000002
s159,34171,28.781205,-19.519007000000002
s159,34176,28.781205,-19.519007000000002
s159,34170,28.781205,-19.519007000000002
s159,34172,28.781205,-19.519007000000002
s159,34177,28.781205,-19.519007000000002
s159,34175,28.781205,-19.519007000000002
s159,34173,28.781205,-19.519007000000002
s159,34178,28.781205,-19.519007000000002
s159,34179,28.781205,-19.519007000000002
s159,34174,28.781205,-19.519007000000002
s159,35299,28.781205,-19.519007000000002
s159,35294,28.781205,-19.519007000000002
s160,22251,29.566772999999998,-19.839425
s160,22252,29.566772999999998,-19.839425
s160,22253,29.566772999999998,-19.839425
s160,22254,29.566772999999998,-19.839425
s160,40131,29.566772999999998,-19.839425
s160,40133,29.566772999999998,-19.839425
s161,22281,29.783862,-19.674259
s161,22282,29.783862,-19.674259
s161,22283,29.783862,-19.674259
s161,40431,29.783862,-19.674259
s161,40432,29.783862,-19.674259
s161,40433,29.783862,-19.674259
s162,12811,28.839100000000002,-19.566670000000002
s162,12812,28.839100000000002,-19.566670000000002
s162,12813,28.839100000000002,-19.566670000000002
s162,35091,28.839100000000002,-19.566670000000002
s162,35096,28.839100000000002,-19.566670000000002
s162,35090,28.839100000000002,-19.566670000000002
s162,35092,28.839100000000002,-19.566670000000002
s162,35097,28.839100000000002,-19.566670000000002
s162,35095,28.839100000000002,-19.566670000000002
s162,35093,28.839100000000002,-19.566670000000002
s162,35098,28.839100000000002,-19.566670000000002
s162,35099,28.839100000000002,-19.566670000000002
s162,35094,28.839100000000002,-19.566670000000002
s162,35629,28.839100000000002,-19.566670000000002
s162,35624,28.839100000000002,-19.566670000000002
s163,14141,28.7337,-19.546590000000002
s163,14142,28.7337,-19.546590000000002
s163,14143,28.7337,-19.546590000000002
s163,14148,28.7337,-19.546590000000002
s163,34791,28.7337,-19.546590000000002
s163,34796,28.7337,-19.546590000000002
s163,34790,28.7337,-19.546590000000002
s163,34792,28.7337,-19.546590000000002
s163,34797,28.7337,-19.546590000000002
s163,34795,28.7337,-19.546590000000002
s163,34793,28.7337,-19.546590000000002
s163,34798,28.7337,-19.546590000000002
s163,34799,28.7337,-19.546590000000002
s164,14021,28.7336,-19.51143
s164,14022,28.7336,-19.51143
s164,14023,28.7336,-19.51143
s164,34611,28.7336,-19.51143
s164,34616,28.7336,-19.51143
s164,34610,28.7336,-19.51143
s164,34612,28.7336,-19.51143
s164,34617,28.7336,-19.51143
s164,34615,28.7336,-19.51143
s164,34613,28.7336,-19.51143
s164,34618,28.7336,-19.51143
s164,34619,28.7336,-19.51143
s165,14181,28.734017,-19.507542
s165,14182,28.734017,-19.507542
s165,14183,28.734017,-19.507542
s165,34251,28.734017,-19.507542
s165,34256,28.734017,-19.507542
s165,34250,28.734017,-19.507542
s165,34252,28.734017,-19.507542
s165,34257,28.734017,-19.507542
s165,34255,28.734017,-19.507542
s165,34253,28.734017,-19.507542
s165,34258,28.734017,-19.507542
s165,34259,28.734017,-19.507542
s166,20741,31.343338,-19.85608
s166,20742,31.343338,-19.85608
s166,20743,31.343338,-19.85608
s167,22431,31.060937,-19.93486
s167,22432,31.060937,-19.93486
s167,22433,31.060937,-19.93486
s168,22201,29.924889,-19.889913999999997
s168,22202,29.924889,-19.889913999999997
s168,22203,29.924889,-19.889913999999997
s168,40201,29.924889,-19.889913999999997
s168,40202,29.924889,-19.889913999999997
s168,40203,29.924889,-19.889913999999997
s169,22181,30.233377,-20.066657
s169,22182,30.233377,-20.066657
s169,22183,30.233377,-20.066657
s169,40141,30.233377,-20.066657
s169,40146,30.233377,-20.066657
s169,40142,30.233377,-20.066657
s169,40147,30.233377,-20.066657
s169,40143,30.233377,-20.066657
s169,40148,30.233377,-20.066657
s170,20141,30.910451000000002,-19.452009
s170,20142,30.910451000000002,-19.452009
s170,20143,30.910451000000002,-19.452009
s171,20721,30.332181,-18.977950999999997
s171,20722,30.332181,-18.977950999999997
s171,20723,30.332181,-18.977950999999997
s171,20724,30.332181,-18.977950999999997
s172,14281,28.7476,-19.54226
s172,14282,28.7476,-19.54226
s172,14283,28.7476,-19.54226
s172,14289,28.7476,-19.54226
s172,34551,28.7476,-19.54226
s172,34556,28.7476,-19.54226
s172,34550,28.7476,-19.54226
s172,34552,28.7476,-19.54226
s172,34557,28.7476,-19.54226
s172,34555,28.7476,-19.54226
s172,34553,28.7476,-19.54226
s172,34558,28.7476,-19.54226
s172,34559,28.7476,-19.54226
s173,20271,31.020738,-19.372815
s173,20272,31.020738,-19.372815
s173,20273,31.020738,-19.372815
s173,20276,31.020738,-19.372815
s173,40041,31.020738,-19.372815
s173,40046,31.020738,-19.372815
s173,40042,31.020738,-19.372815
s173,40047,31.020738,-19.372815
s173,40043,31.020738,-19.372815
s173,40048,31.020738,-19.372815
s173,40040,31.020738,-19.372815
s173,40045,31.020738,-19.372815
s173,40049,31.020738,-19.372815
s174,10311,29.173537,-19.531191999999997
s174,10312,29.173537,-19.531191999999997
s174,10313,29.173537,-19.531191999999997
s174,35801,29.173537,-19.531191999999997
s174,35802,29.173537,-19.531191999999997
s174,35803,29.173537,-19.531191999999997
s174,35806,29.173537,-19.531191999999997
s174,35807,29.173537,-19.531191999999997
s174,35808,29.173537,-19.531191999999997
s175,14151,28.715178,-19.520775
s175,14156,28.715178,-19.520775
s175,14153,28.715178,-19.520775
s175,34921,28.715178,-19.520775
s175,34926,28.715178,-19.520775
s175,34920,28.715178,-19.520775
s175,34923,28.715178,-19.520775
s175,34928,28.715178,-19.520775
s175,34929,28.715178,-19.520775
s176,10241,28.766886,-19.520028
s176,10242,28.766886,-19.520028
s177,22161,31.300067,-19.900184
s177,22162,31.300067,-19.900184
s177,22163,31.300067,-19.900184
s177,40501,31.300067,-19.900184
s177,40502,31.300067,-19.900184
s177,40503,31.300067,-19.900184
s178,22041,31.354385999999998,-19.875636
s178,22042,31.354385999999998,-19.875636
s178,22043,31.354385999999998,-19.875636
s179,20731,30.992248,-19.339152
s179,20732,30.992248,-19.339152
s179,20733,30.992248,-19.339152
s180,20981,28.944200000000002,-19.412978000000003
s180,20982,28.944200000000002,-19.412978000000003
s180,20983,28.944200000000002,-19.412978000000003
s180,40091,28.944200000000002,-19.412978000000003
s180,40092,28.944200000000002,-19.412978000000003
s180,40093,28.944200000000002,-19.412978000000003
s181,20521,29.212574,-19.23344
s181,20522,29.212574,-19.23344
s181,20523,29.212574,-19.23344
s181,20524,29.212574,-19.23344
s181,20528,29.212574,-19.23344
s181,40081,29.212574,-19.23344
s181,40086,29.212574,-19.23344
s181,40082,29.212574,-19.23344
s181,40087,29.212574,-19.23344
s181,40083,29.212574,-19.23344
s181,40088,29.212574,-19.23344
s181,40084,29.212574,-19.23344
s181,40429,29.212574,-19.23344
s182,20381,29.2197,-19.23839
s182,20382,29.2197,-19.23839
s182,20383,29.2197,-19.23839
s182,20388,29.2197,-19.23839
s183,22371,30.522175,-20.49525
s183,22372,30.522175,-20.49525
s183,22377,30.522175,-20.49525
s183,22373,30.522175,-20.49525
s183,22374,30.522175,-20.49525
s184,22331,30.282035,-20.649522
s184,22332,30.282035,-20.649522
s184,22333,30.282035,-20.649522
s184,40331,30.282035,-20.649522
s184,40332,30.282035,-20.649522
s184,40333,30.282035,-20.649522
s185,10401,28.7992,-19.564318999999998
s185,10402,28.7992,-19.564318999999998
s185,10403,28.7992,-19.564318999999998
s186,22131,30.244663,-20.031657000000003
s186,22132,30.244663,-20.031657000000003
s186,22133,30.244663,-20.031657000000003
s186,40381,30.244663,-20.031657000000003
s186,40386,30.244663,-20.031657000000003
s186,40380,30.244663,-20.031657000000003
s186,40382,30.244663,-20.031657000000003
s186,40387,30.244663,-20.031657000000003
s186,40385,30.244663,-20.031657000000003
s186,40383,30.244663,-20.031657000000003
s186,40388,30.244663,-20.031657000000003
s186,40389,30.244663,-20.031657000000003
s187,20361,29.504793,-19.191467
s187,20362,29.504793,-19.191467
s187,20363,29.504793,-19.191467
s187,20364,29.504793,-19.191467
s188,10061,28.7685,-19.51133
s188,10062,28.7685,-19.51133
s188,10063,28.7685,-19.51133
s188,10064,28.7685,-19.51133
s188,10066,28.7685,-19.51133
s188,10067,28.7685,-19.51133
s188,10068,28.7685,-19.51133
s188,10069,28.7685,-19.51133
s188,34101,28.7685,-19.51133
s188,34106,28.7685,-19.51133
s188,34100,28.7685,-19.51133
s188,34102,28.7685,-19.51133
s188,34107,28.7685,-19.51133
s188,34105,28.7685,-19.51133
s188,34103,28.7685,-19.51133
s188,34108,28.7685,-19.51133
s188,35003,28.7685,-19.51133
s188,34104,28.7685,-19.51133
s188,34109,28.7685,-19.51133
s188,35004,28.7685,-19.51133
s188,35005,28.7685,-19.51133
s188,35000,28.7685,-19.51133
s188,35009,28.7685,-19.51133
s188,35006,28.7685,-19.51133
s188,35007,28.7685,-19.51133
s188,35008,28.7685,-19.51133
s189,20511,29.32243,-19.291072
s189,20512,29.32243,-19.291072
s189,20513,29.32243,-19.291072
s190,20471,29.77086,-18.790312999999998
s190,20472,29.77086,-18.790312999999998
s190,20473,29.77086,-18.790312999999998
s190,20476,29.77086,-18.790312999999998
s191,12201,28.899928,-19.623468
s191,12202,28.899928,-19.623468
s191,12203,28.899928,-19.623468
s191,12206,28.899928,-19.623468
s191,34971,28.899928,-19.623468
s191,34976,28.899928,-19.623468
s191,34970,28.899928,-19.623468
s191,34972,28.899928,-19.623468
s191,34977,28.899928,-19.623468
s191,34975,28.899928,-19.623468
s191,34973,28.899928,-19.623468
s191,34978,28.899928,-19.623468
s191,34979,28.899928,-19.623468
s191,34974,28.899928,-19.623468
s191,35129,28.899928,-19.623468
s191,35124,28.899928,-19.623468
s191,35125,28.899928,-19.623468
s191,35126,28.899928,-19.623468
s191,35127,28.899928,-19.623468
s191,35120,28.899928,-19.623468
s191,35121,28.899928,-19.623468
s191,35122,28.899928,-19.623468
s192,20431,29.050156,-18.983268000000002
s192,20432,29.050156,-18.983268000000002
s192,20433,29.050156,-18.983268000000002
s192,20434,29.050156,-18.983268000000002
s192,20436,29.050156,-18.983268000000002
s192,20438,29.050156,-18.983268000000002
s193,20321,29.734830000000002,-19.190388
s193,20322,29.734830000000002,-19.190388
s193,20323,29.734830000000002,-19.190388
s194,22291,29.3166,-19.75442
s194,22292,29.3166,-19.75442
s194,22293,29.3166,-19.75442
s195,22231,29.695294,-20.2364
s195,22232,29.695294,-20.2364
s195,22233,29.695294,-20.2364
s195,22234,29.695294,-20.2364
s195,40151,29.695294,-20.2364
