site_id,cell_id,lon,lat
s195,40152,29.695294,-20.2364
s196,22051,31.467363,-19.688375999999998
s196,22052,31.467363,-19.688375999999998
s196,22053,31.467363,-19.688375999999998
s197,22111,30.819879999999998,-20.12226
s197,22112,30.819879999999998,-20.12226
s197,22113,30.819879999999998,-20.12226
s197,22118,30.819879999999998,-20.12226
s197,22116,30.819879999999998,-20.12226
s197,22117,30.819879999999998,-20.12226
s197,40311,30.819879999999998,-20.12226
s197,40316,30.819879999999998,-20.12226
s197,40310,30.819879999999998,-20.12226
s197,40312,30.819879999999998,-20.12226
s197,40317,30.819879999999998,-20.12226
s197,40315,30.819879999999998,-20.12226
s197,40313,30.819879999999998,-20.12226
s197,40318,30.819879999999998,-20.12226
s197,40319,30.819879999999998,-20.12226
s198,20291,30.194796,-20.450661
s198,20292,30.194796,-20.450661
s198,20293,30.194796,-20.450661
s198,20294,30.194796,-20.450661
s198,20295,30.194796,-20.450661
s199,10371,28.78424,-19.50823
s199,10372,28.78424,-19.50823
s199,10378,28.78424,-19.50823
s199,34111,28.78424,-19.50823
s199,34116,28.78424,-19.50823
s199,34110,28.78424,-19.50823
s199,34112,28.78424,-19.50823
s199,34117,28.78424,-19.50823
s199,34115,28.78424,-19.50823
s199,34113,28.78424,-19.50823
s199,34118,28.78424,-19.50823
s199,34119,28.78424,-19.50823
s199,34114,28.78424,-19.50823
s199,35799,28.78424,-19.50823
s199,35794,28.78424,-19.50823
s200,20101,31.0223,-19.34897
s200,20102,31.0223,-19.34897
s200,20103,31.0223,-19.34897
s200,20106,31.0223,-19.34897
s200,20107,31.0223,-19.34897
s200,40371,31.0223,-19.34897
s200,40376,31.0223,-19.34897
s200,40370,31.0223,-19.34897
s200,40372,31.0223,-19.34897
s200,40377,31.0223,-19.34897
s200,40375,31.0223,-19.34897
s200,40373,31.0223,-19.34897
s200,40378,31.0223,-19.34897
s200,40379,31.0223,-19.34897
s200,40374,31.0223,-19.34897
s200,40559,31.0223,-19.34897
s200,40554,31.0223,-19.34897
s200,40555,31.0223,-19.34897
s200,40556,31.0223,-19.34897
s200,40557,31.0223,-19.34897
s200,40550,31.0223,-19.34897
s200,40551,31.0223,-19.34897
s200,40552,31.0223,-19.34897
s201,20111,31.008381999999997,-19.375688
s201,20112,31.008381999999997,-19.375688
s201,20113,31.008381999999997,-19.375688
s201,20116,31.008381999999997,-19.375688
s202,22021,31.0504,-19.999589999999998
s202,22022,31.0504,-19.999589999999998
s202,22023,31.0504,-19.999589999999998
s203,21061,29.463054,-20.061556
s203,21062,29.463054,-20.061556
s203,21063,29.463054,-20.061556
s204,22531,29.946669999999997,-20.207342999999998
s204,22532,29.946669999999997,-20.207342999999998
s204,22533,29.946669999999997,-20.207342999999998
s204,22534,29.946669999999997,-20.207342999999998
s205,20261,30.757619,-19.459054000000002
s205,20262,30.757619,-19.459054000000002
s205,20263,30.757619,-19.459054000000002
s206,20121,31.035839,-19.361898
s206,20122,31.035839,-19.361898
s206,20123,31.035839,-19.361898
s206,20124,31.035839,-19.361898
s206,20126,31.035839,-19.361898
s206,20128,31.035839,-19.361898
s206,40171,31.035839,-19.361898
s206,40176,31.035839,-19.361898
s206,40170,31.035839,-19.361898
s206,40172,31.035839,-19.361898
s206,40177,31.035839,-19.361898
s206,40175,31.035839,-19.361898
s206,40173,31.035839,-19.361898
s206,40178,31.035839,-19.361898
s206,40179,31.035839,-19.361898
s206,40565,31.035839,-19.361898
s206,40566,31.035839,-19.361898
s206,40567,31.035839,-19.361898
s207,12101,28.808799999999998,-19.52718
s207,12102,28.808799999999998,-19.52718
s207,12103,28.808799999999998,-19.52718
s207,12106,28.808799999999998,-19.52718
s207,34051,28.808799999999998,-19.52718
s207,34056,28.808799999999998,-19.52718
s207,34050,28.808799999999998,-19.52718
s207,34052,28.808799999999998,-19.52718
s207,34057,28.808799999999998,-19.52718
s207,34055,28.808799999999998,-19.52718
s207,34053,28.808799999999998,-19.52718
s207,34058,28.808799999999998,-19.52718
s207,34059,28.808799999999998,-19.52718
s207,34054,28.808799999999998,-19.52718
s207,35139,28.808799999999998,-19.52718
s207,35134,28.808799999999998,-19.52718
s207,35135,28.808799999999998,-19.52718
s207,35136,28.808799999999998,-19.52718
s207,35137,28.808799999999998,-19.52718
s207,35130,28.808799999999998,-19.52718
s207,35131,28.808799999999998,-19.52718
s207,35132,28.808799999999998,-19.52718
s208,22191,30.273943,-20.059103999999998
s208,22192,30.273943,-20.059103999999998
s208,22193,30.273943,-20.059103999999998
s208,22194,30.273943,-20.059103999999998
s208,22197,30.273943,-20.059103999999998
s208,22198,30.273943,-20.059103999999998
s208,40231,30.273943,-20.059103999999998
s208,40236,30.273943,-20.059103999999998
s208,40232,30.273943,-20.059103999999998
s208,40237,30.273943,-20.059103999999998
s208,40233,30.273943,-20.059103999999998
s208,40238,30.273943,-20.059103999999998
s208,40230,30.273943,-20.059103999999998
s208,40235,30.273943,-20.059103999999998
s208,40239,30.273943,-20.059103999999998
s209,21051,29.066857,-20.10024
s209,21052,29.066857,-20.10024
s209,21053,29.066857,-20.10024
s209,21054,29.066857,-20.10024
s210,22241,29.803885,-20.102028
s210,22242,29.803885,-20.102028
s211,20541,29.961956999999998,-19.124386
s211,20542,29.961956999999998,-19.124386
s211,20543,29.961956999999998,-19.124386
s211,20546,29.961956999999998,-19.124386
s211,20547,29.961956999999998,-19.124386
s211,20548,29.961956999999998,-19.124386
s211,40351,29.961956999999998,-19.124386
s211,40356,29.961956999999998,-19.124386
s211,40350,29.961956999999998,-19.124386
s211,40352,29.961956999999998,-19.124386
s211,40357,29.961956999999998,-19.124386
s211,40355,29.961956999999998,-19.124386
s211,40353,29.961956999999998,-19.124386
s211,40358,29.961956999999998,-19.124386
s211,40359,29.961956999999998,-19.124386
s212,10056,28.7648,-19.512050000000002
s212,10057,28.7648,-19.512050000000002
s212,10058,28.7648,-19.512050000000002
s212,34161,28.7648,-19.512050000000002
s212,34166,28.7648,-19.512050000000002
s212,34160,28.7648,-19.512050000000002
s212,34162,28.7648,-19.512050000000002
s212,34167,28.7648,-19.512050000000002
s212,34165,28.7648,-19.512050000000002
s212,34163,28.7648,-19.512050000000002
s212,34168,28.7648,-19.512050000000002
s212,34993,28.7648,-19.512050000000002
s212,34164,28.7648,-19.512050000000002
s212,34169,28.7648,-19.512050000000002
s212,34994,28.7648,-19.512050000000002
s212,34995,28.7648,-19.512050000000002
s212,34990,28.7648,-19.512050000000002
s212,34999,28.7648,-19.512050000000002
s212,34996,28.7648,-19.512050000000002
s212,34997,28.7648,-19.512050000000002
s212,34998,28.7648,-19.512050000000002
s213,22481,30.158533,-20.567759
s213,22482,30.158533,-20.567759
s213,22483,30.158533,-20.567759
s213,22484,30.158533,-20.567759
s213,22485,30.158533,-20.567759
s213,40411,30.158533,-20.567759
s213,40412,30.158533,-20.567759
s213,40413,30.158533,-20.567759
s214,12001,29.0552,-19.60799
s214,12002,29.0552,-19.60799
s214,12003,29.0552,-19.60799
s214,35521,29.0552,-19.60799
s214,35522,29.0552,-19.60799
s214,35523,29.0552,-19.60799
s214,35526,29.0552,-19.60799
s214,35527,29.0552,-19.60799
s214,35528,29.0552,-19.60799
s215,14321,28.7406,-19.54315
s215,14322,28.7406,-19.54315
s215,14323,28.7406,-19.54315
s215,14327,28.7406,-19.54315
s215,34801,28.7406,-19.54315
s215,34806,28.7406,-19.54315
s215,34800,28.7406,-19.54315
s215,34802,28.7406,-19.54315
s215,34807,28.7406,-19.54315
s215,34805,28.7406,-19.54315
s215,34803,28.7406,-19.54315
s215,34808,28.7406,-19.54315
s215,34809,28.7406,-19.54315
s215,34804,28.7406,-19.54315
s215,35409,28.7406,-19.54315
s215,35404,28.7406,-19.54315
s215,35405,28.7406,-19.54315
s215,35406,28.7406,-19.54315
s215,35407,28.7406,-19.54315
s216,14201,28.7378,-19.534399999999998
s216,14202,28.7378,-19.534399999999998
s216,14203,28.7378,-19.534399999999998
s216,14206,28.7378,-19.534399999999998
s216,14207,28.7378,-19.534399999999998
s216,14208,28.7378,-19.534399999999998
s216,34811,28.7378,-19.534399999999998
s216,34816,28.7378,-19.534399999999998
s216,34810,28.7378,-19.534399999999998
s216,34812,28.7378,-19.534399999999998
s216,34817,28.7378,-19.534399999999998
s216,34815,28.7378,-19.534399999999998
s216,34813,28.7378,-19.534399999999998
s216,34818,28.7378,-19.534399999999998
s216,34819,28.7378,-19.534399999999998
s216,34814,28.7378,-19.534399999999998
s216,35349,28.7378,-19.534399999999998
s216,35344,28.7378,-19.534399999999998
s216,35345,28.7378,-19.534399999999998
s216,35346,28.7378,-19.534399999999998
s216,35347,28.7378,-19.534399999999998
s216,35340,28.7378,-19.534399999999998
s216,35341,28.7378,-19.534399999999998
s216,35342,28.7378,-19.534399999999998
s217,10026,28.72843,-19.529069999999997
s217,10027,28.72843,-19.529069999999997
s217,10028,28.72843,-19.529069999999997
s217,10023,28.72843,-19.529069999999997
s217,35031,28.72843,-19.529069999999997
s217,35036,28.72843,-19.529069999999997
s217,35030,28.72843,-19.529069999999997
s217,35032,28.72843,-19.529069999999997
s217,35037,28.72843,-19.529069999999997
s217,35035,28.72843,-19.529069999999997
s217,35033,28.72843,-19.529069999999997
s217,35038,28.72843,-19.529069999999997
s217,35039,28.72843,-19.529069999999997
s218,20821,30.42465,-21.031560000000002
s218,20822,30.42465,-21.031560000000002
s218,20823,30.42465,-21.031560000000002
s219,20771,30.032455,-20.346269
s219,20772,30.032455,-20.346269
s219,20773,30.032455,-20.346269
s219,20778,30.032455,-20.346269
s220,14301,28.775340999999997,-19.652932
s220,14302,28.775340999999997,-19.652932
s220,34621,28.775340999999997,-19.652932
s220,34626,28.775340999999997,-19.652932
s220,34622,28.775340999999997,-19.652932
s220,34627,28.775340999999997,-19.652932
s220,34623,28.775340999999997,-19.652932
s220,34628,28.775340999999997,-19.652932
s220,34620,28.775340999999997,-19.652932
s220,34625,28.775340999999997,-19.652932
s220,34629,28.775340999999997,-19.652932
s221,14331,28.730825,-19.537976
s221,14332,28.730825,-19.537976
s221,14333,28.730825,-19.537976
s221,34911,28.730825,-19.537976
s221,34916,28.730825,-19.537976
s221,34910,28.730825,-19.537976
s221,34912,28.730825,-19.537976
s221,34917,28.730825,-19.537976
s221,34915,28.730825,-19.537976
s221,34913,28.730825,-19.537976
s221,34918,28.730825,-19.537976
s221,34919,28.730825,-19.537976
s221,34914,28.730825,-19.537976
s221,35419,28.730825,-19.537976
s221,35414,28.730825,-19.537976
s221,35415,28.730825,-19.537976
s221,35416,28.730825,-19.537976
s221,35417,28.730825,-19.537976
s222,10123,28.851062,-19.477019
s222,10126,28.851062,-19.477019
s222,10128,28.851062,-19.477019
s223,20681,31.022979,-19.358477
s223,20682,31.022979,-19.358477
s223,20683,31.022979,-19.358477
s223,20684,31.022979,-19.358477
s223,40011,31.022979,-19.358477
s223,40016,31.022979,-19.358477
s223,40010,31.022979,-19.358477
s223,40012,31.022979,-19.358477
s223,40017,31.022979,-19.358477
s223,40015,31.022979,-19.358477
s223,40013,31.022979,-19.358477
s223,40018,31.022979,-19.358477
s223,40019,31.022979,-19.358477
s224,14161,28.743777,-19.528478
s224,14167,28.743777,-19.528478
s224,14168,28.743777,-19.528478
s224,34821,28.743777,-19.528478
s224,34826,28.743777,-19.528478
s224,34820,28.743777,-19.528478
s224,34822,28.743777,-19.528478
s224,34827,28.743777,-19.528478
s224,34825,28.743777,-19.528478
s224,34823,28.743777,-19.528478
s224,34828,28.743777,-19.528478
s224,34829,28.743777,-19.528478
s225,12152,28.814500000000002,-19.53634
s225,12156,28.814500000000002,-19.53634
s225,12153,28.814500000000002,-19.53634
s225,12158,28.814500000000002,-19.53634
s225,35531,28.814500000000002,-19.53634
s225,35536,28.814500000000002,-19.53634
s225,35530,28.814500000000002,-19.53634
s225,35532,28.814500000000002,-19.53634
s225,35537,28.814500000000002,-19.53634
s225,35535,28.814500000000002,-19.53634
s225,35533,28.814500000000002,-19.53634
s225,35538,28.814500000000002,-19.53634
s225,35539,28.814500000000002,-19.53634
s226,22221,29.942515999999998,-19.799661
s226,22222,29.942515999999998,-19.799661
s226,22223,29.942515999999998,-19.799661
s226,22224,29.942515999999998,-19.799661
s227,22341,30.218049,-20.119745
s227,22342,30.218049,-20.119745
s227,22343,30.218049,-20.119745
s228,14261,28.903866999999998,-19.783998
s228,14262,28.903866999999998,-19.783998
s228,14263,28.903866999999998,-19.783998
s228,34631,28.903866999999998,-19.783998
s228,34636,28.903866999999998,-19.783998
s228,34633,28.903866999999998,-19.783998
s228,34638,28.903866999999998,-19.783998
s228,34630,28.903866999999998,-19.783998
s228,34639,28.903866999999998,-19.783998
s229,22011,30.949064,-19.789137
s229,22012,30.949064,-19.789137
s229,22013,30.949064,-19.789137
s230,12801,28.945349999999998,-19.67022
s230,12802,28.945349999999998,-19.67022
s230,12803,28.945349999999998,-19.67022
s230,12804,28.945349999999998,-19.67022
s230,12806,28.945349999999998,-19.67022
s230,34461,28.945349999999998,-19.67022
s230,34466,28.945349999999998,-19.67022
s230,34460,28.945349999999998,-19.67022
s230,34462,28.945349999999998,-19.67022
s230,34467,28.945349999999998,-19.67022
s230,34465,28.945349999999998,-19.67022
s230,34463,28.945349999999998,-19.67022
s230,34468,28.945349999999998,-19.67022
s230,34469,28.945349999999998,-19.67022
s230,34464,28.945349999999998,-19.67022
s230,35699,28.945349999999998,-19.67022
s230,35694,28.945349999999998,-19.67022
s231,12221,28.9279,-19.66928
s231,12222,28.9279,-19.66928
s231,12223,28.9279,-19.66928
s231,12227,28.9279,-19.66928
s231,12228,28.9279,-19.66928
s231,34451,28.9279,-19.66928
s231,34456,28.9279,-19.66928
s231,34450,28.9279,-19.66928
s231,34452,28.9279,-19.66928
s231,34457,28.9279,-19.66928
s231,34455,28.9279,-19.66928
s231,34453,28.9279,-19.66928
s231,34458,28.9279,-19.66928
s231,34459,28.9279,-19.66928
s232,20991,29.961407,-19.10794
s232,20992,29.961407,-19.10794
s232,20993,29.961407,-19.10794
s232,20996,29.961407,-19.10794
s232,20997,29.961407,-19.10794
s232,20998,29.961407,-19.10794
s232,40121,29.961407,-19.10794
s232,40126,29.961407,-19.10794
s232,40120,29.961407,-19.10794
s232,40122,29.961407,-19.10794
s232,40127,29.961407,-19.10794
s232,40125,29.961407,-19.10794
s232,40123,29.961407,-19.10794
s232,40128,29.961407,-19.10794
s232,40129,29.961407,-19.10794
s232,40124,29.961407,-19.10794
s232,40579,29.961407,-19.10794
s232,40574,29.961407,-19.10794
s232,40575,29.961407,-19.10794
s232,40576,29.961407,-19.10794
s232,40577,29.961407,-19.10794
s232,40570,29.961407,-19.10794
s232,40571,29.961407,-19.10794
s232,40572,29.961407,-19.10794
s233,12111,28.8308,-19.551090000000002
s233,12112,28.8308,-19.551090000000002
s233,12113,28.8308,-19.551090000000002
s233,34341,28.8308,-19.551090000000002
s233,34346,28.8308,-19.551090000000002
s233,34340,28.8308,-19.551090000000002
s233,34342,28.8308,-19.551090000000002
s233,34347,28.8308,-19.551090000000002
s233,34345,28.8308,-19.551090000000002
s233,34343,28.8308,-19.551090000000002
s233,34348,28.8308,-19.551090000000002
s233,34349,28.8308,-19.551090000000002
s233,34344,28.8308,-19.551090000000002
s233,35609,28.8308,-19.551090000000002
s233,35604,28.8308,-19.551090000000002
s234,14001,28.737605000000002,-19.524905
s234,14002,28.737605000000002,-19.524905
s234,14003,28.737605000000002,-19.524905
s234,34641,28.737605000000002,-19.524905
s234,34646,28.737605000000002,-19.524905
s234,34640,28.737605000000002,-19.524905
s234,34642,28.737605000000002,-19.524905
s234,34647,28.737605000000002,-19.524905
s234,34645,28.737605000000002,-19.524905
s234,34643,28.737605000000002,-19.524905
s234,34648,28.737605000000002,-19.524905
s234,34649,28.737605000000002,-19.524905
s234,34644,28.737605000000002,-19.524905
s234,35049,28.737605000000002,-19.524905
s234,35044,28.737605000000002,-19.524905
s234,35045,28.737605000000002,-19.524905
s234,35046,28.737605000000002,-19.524905
s234,35047,28.737605000000002,-19.524905
s234,35040,28.737605000000002,-19.524905
s234,35042,28.737605000000002,-19.524905
s234,35041,28.737605000000002,-19.524905
s235,14091,28.723399999999998,-19.52938
s235,14092,28.723399999999998,-19.52938
s235,14093,28.723399999999998,-19.52938
s235,14099,28.723399999999998,-19.52938
s235,34651,28.723399999999998,-19.52938
s235,34656,28.723399999999998,-19.52938
s235,34650,28.723399999999998,-19.52938
s235,34652,28.723399999999998,-19.52938
s235,34657,28.723399999999998,-19.52938
s235,34655,28.723399999999998,-19.52938
s235,34653,28.723399999999998,-19.52938
s235,34658,28.723399999999998,-19.52938
s235,34659,28.723399999999998,-19.52938
s235,34654,28.723399999999998,-19.52938
s235,35459,28.723399999999998,-19.52938
s235,35454,28.723399999999998,-19.52938
s235,35455,28.723399999999998,-19.52938
s235,35456,28.723399999999998,-19.52938
s235,35457,28.723399999999998,-19.52938
s236,22441,31.067627,-19.447782
s236,22442,31.067627,-19.447782
s236,22443,31.067627,-19.447782
s236,22444,31.067627,-19.447782
s237,20651,30.416545,-18.749948
s237,20652,30.416545,-18.749948
s237,20653,30.416545,-18.749948
s237,20654,30.416545,-18.749948
s238,12031,28.877200000000002,-19.616010000000003
s238,12032,28.877200000000002,-19.616010000000003
s238,12033,28.877200000000002,-19.616010000000003
s238,34351,28.877200000000002,-19.616010000000003
s238,34356,28.877200000000002,-19.616010000000003
s238,34350,28.877200000000002,-19.616010000000003
s238,34352,28.877200000000002,-19.616010000000003
s238,34357,28.877200000000002,-19.616010000000003
s238,34355,28.877200000000002,-19.616010000000003
s238,34353,28.877200000000002,-19.616010000000003
s238,34358,28.877200000000002,-19.616010000000003
s238,34359,28.877200000000002,-19.616010000000003
s238,34354,28.877200000000002,-19.616010000000003
s238,35649,28.877200000000002,-19.616010000000003
s238,35644,28.877200000000002,-19.616010000000003
s239,22421,30.15711,-19.582810000000002
s239,22422,30.15711,-19.582810000000002
s239,22423,30.15711,-19.582810000000002
s240,20131,30.957175,-19.384646
s240,20132,30.957175,-19.384646
s240,20133,30.957175,-19.384646
s240,20134,30.957175,-19.384646
s240,40221,30.957175,-19.384646
s240,40222,30.957175,-19.384646
s240,40223,30.957175,-19.384646
s241,20871,30.89445,-19.24973
s241,20872,30.89445,-19.24973
s241,20873,30.89445,-19.24973
s242,14271,28.817921,-19.712635
s242,14272,28.817921,-19.712635
s242,14273,28.817921,-19.712635
s242,34661,28.817921,-19.712635
s242,34666,28.817921,-19.712635
s242,34663,28.817921,-19.712635
s242,34668,28.817921,-19.712635
s242,34660,28.817921,-19.712635
s242,34669,28.817921,-19.712635
s243,14051,28.7517,-19.52353
s243,14052,28.7517,-19.52353
s243,14053,28.7517,-19.52353
s243,34671,28.7517,-19.52353
s243,34676,28.7517,-19.52353
s243,34670,28.7517,-19.52353
s243,34672,28.7517,-19.52353
s243,34677,28.7517,-19.52353
s243,34675,28.7517,-19.52353
s243,34673,28.7517,-19.52353
s243,34678,28.7517,-19.52353
s243,34983,28.7517,-19.52353
s243,34674,28.7517,-19.52353
s243,34679,28.7517,-19.52353
s243,34984,28.7517,-19.52353
s243,34985,28.7517,-19.52353
s243,34980,28.7517,-19.52353
s243,34989,28.7517,-19.52353
s243,34986,28.7517,-19.52353
s243,34987,28.7517,-19.52353
s243,34988,28.7517,-19.52353
s244,22521,30.991390000000003,-19.878379
s244,22522,30.991390000000003,-19.878379
s244,22523,30.991390000000003,-19.878379
s244,22524,30.991390000000003,-19.878379
s245,22381,30.693905,-20.684845
s245,22382,30.693905,-20.684845
s245,22383,30.693905,-20.684845
s245,22384,30.693905,-20.684845
s246,20881,29.5853,-18.930329999999998
s246,20882,29.5853,-18.930329999999998
s246,20883,29.5853,-18.930329999999998
s247,20891,29.665979999999998,-19.33183
s247,20892,29.665979999999998,-19.33183
s247,20893,29.665979999999998,-19.33183
s248,10171,28.735951999999997,-19.586365
s248,10172,28.735951999999997,-19.586365
s248,10173,28.735951999999997,-19.586365
s248,10177,28.735951999999997,-19.586365
s248,10178,28.735951999999997,-19.586365
s248,35571,28.735951999999997,-19.586365
s248,35576,28.735951999999997,-19.586365
s248,35570,28.735951999999997,-19.586365
s248,35572,28.735951999999997,-19.586365
s248,35577,28.735951999999997,-19.586365
s248,35575,28.735951999999997,-19.586365
s248,35573,28.735951999999997,-19.586365
s248,35578,28.735951999999997,-19.586365
s248,35579,28.735951999999997,-19.586365
s249,21116,30.281205999999997,-18.338312000000002
s249,21117,30.281205999999997,-18.338312000000002
s250,21126,29.952909,-19.11093
s250,21127,29.952909,-19.11093
s250,21128,29.952909,-19.11093
s250,40541,29.952909,-19.11093
s250,40546,29.952909,-19.11093
s250,40540,29.952909,-19.11093
s250,40542,29.952909,-19.11093
s250,40547,29.952909,-19.11093
s250,40545,29.952909,-19.11093
s250,40543,29.952909,-19.11093
s250,40548,29.952909,-19.11093
s250,40549,29.952909,-19.11093
s251,21131,29.969582000000003,-19.080427999999998
s251,21132,29.969582000000003,-19.080427999999998
s251,21133,29.969582000000003,-19.080427999999998
s252,10336,28.938105,-19.679244
s252,10337,28.938105,-19.679244
s252,10338,28.938105,-19.679244
s252,35581,28.938105,-19.679244
s252,35586,28.938105,-19.679244
s252,35580,28.938105,-19.679244
s252,35582,28.938105,-19.679244
s252,35587,28.938105,-19.679244
s252,35585,28.938105,-19.679244
s252,35583,28.938105,-19.679244
s252,35588,28.938105,-19.679244
s252,35589,28.938105,-19.679244
s253,21141,29.958626000000002,-19.182084
s253,21142,29.958626000000002,-19.182084
s253,21143,29.958626000000002,-19.182084
s253,21144,29.958626000000002,-19.182084
s254,10346,28.761287,-19.549438000000002
s254,10347,28.761287,-19.549438000000002
s254,10348,28.761287,-19.549438000000002
s255,12261,29.0109,-19.652369999999998
s255,12262,29.0109,-19.652369999999998
s255,12263,29.0109,-19.652369999999998
s255,12264,29.0109,-19.652369999999998
s256,21151,31.326067000000002,-19.994144
s256,21152,31.326067000000002,-19.994144
s256,21153,31.326067000000002,-19.994144
s256,21154,31.326067000000002,-19.994144
s257,21161,31.293772,-19.60405
s257,21162,31.293772,-19.60405
s258,14361,28.743633000000003,-19.538154
s258,14362,28.743633000000003,-19.538154
s258,14367,28.743633000000003,-19.538154
s258,35811,28.743633000000003,-19.538154
s258,35816,28.743633000000003,-19.538154
s258,35810,28.743633000000003,-19.538154
s258,35812,28.743633000000003,-19.538154
s258,35817,28.743633000000003,-19.538154
s258,35815,28.743633000000003,-19.538154
s259,14373,28.756664,-19.534164
s259,14374,28.756664,-19.534164
s259,14376,28.756664,-19.534164
s259,14377,28.756664,-19.534164
s259,14378,28.756664,-19.534164
s259,14379,28.756664,-19.534164
s259,35821,28.756664,-19.534164
s259,35826,28.756664,-19.534164
s259,35820,28.756664,-19.534164
s259,35822,28.756664,-19.534164
s259,35827,28.756664,-19.534164
s259,35825,28.756664,-19.534164
s259,35823,28.756664,-19.534164
s259,35828,28.756664,-19.534164
s259,35829,28.756664,-19.534164
s260,21076,29.764088,-19.298292
s260,21077,29.764088,-19.298292
s261,20901,30.857506,-20.225716
s261,20902,30.857506,-20.225716
s261,20903,30.857506,-20.225716
s261,20904,30.857506,-20.225716
s262,22561,29.910349,-20.435253
s262,22562,29.910349,-20.435253
s262,22563,29.910349,-20.435253
s263,22571,31.05493,-19.836885000000002
s263,22572,31.05493,-19.836885000000002
s263,22573,31.05493,-19.836885000000002
s264,21081,30.089219,-18.674956
s264,21082,30.089219,-18.674956
s264,21083,30.089219,-18.674956
s264,21084,30.089219,-18.674956
s265,21171,30.451076,-18.290815000000002
s265,21172,30.451076,-18.290815000000002
s265,21173,30.451076,-18.290815000000002
s265,21174,30.451076,-18.290815000000002
s266,34201,28.766995,-19.510885000000002
s266,34206,28.766995,-19.510885000000002
s266,34200,28.766995,-19.510885000000002
s266,34202,28.766995,-19.510885000000002
s266,34207,28.766995,-19.510885000000002
s266,34205,28.766995,-19.510885000000002
s266,34203,28.766995,-19.510885000000002
s266,34208,28.766995,-19.510885000000002
s266,34209,28.766995,-19.510885000000002
